key,value
module/name,lib.trainers.WSIModuleV1
module/params/model/name,lib.models.wsi_resnets.Resnet_512x1x1
module/params/model/params/backbone,resnext50_32x4d
module/params/model/params/backbone_features,2048
module/params/model/params/classes,6
module/params/model/params/features_do,0
batch_size,64
dataset/dataloader,dummy
dataset/rgb_mean,"[[[[0.88]]

  [[0.76]]

  [[0.84]]]]"
dataset/rgb_std,"[[[[0.15]]

  [[0.26]]

  [[0.18]]]]"
dataset/classes,6
dataset/precalc_epochs,50
optimizer/name,torch.optim.Adam
optimizer/params/weight_decay,0.001
loss/weights/reg,0.5
loss/weights/class,4.5
loss/label_smoothing,0.1
epochs,180
learning_rate,0.00025
scheduler/name,torch.optim.lr_scheduler.ExponentialLR
scheduler/params/gamma,0.97
scheduler/interval,epoch
source_code,"import os, sys
sys.path.append(os.path.dirname(__file__))
import _default as d

from lib.datasets import (max_lbl_nums)

d.epochs = 180
d.warmup_steps = 0

hparams = {
    'module': {
        'name': 'lib.trainers.WSIModuleV1',
        'params': {
            'model': {
                'name': 'lib.models.wsi_resnets.Resnet_512x1x1',
                'params': {
                    'backbone': 'resnext50_32x4d',
                    'backbone_features': 2048,
                    'classes': max_lbl_nums,
                    'features_do': 0,
                }
            },
        },
    },
    'epochs': d.epochs,
    'learning_rate': 0.001 * d.batch_size / 256,
    'optimizer': {
        'name': 'torch.optim.Adam',
        'params': {
            'weight_decay': 1e-3
        }
    },
    'scheduler': {
        'name': 'torch.optim.lr_scheduler.ExponentialLR',
        'params': {
            'gamma': 0.97,
        },
        'interval': 'epoch'
    },
    'source_code': open(__file__, 'rt').read()
}

d.hparams.update(hparams)


def get_hrapams():
    return d.get_hrapams()


def update_hrapams(hparams, steps_in_epoh):
    return d.update_hrapams(hparams, steps_in_epoh)
"
steps_in_batch,132
